cluster,x,y
0,-53.33622095876951,-37.97725336051333
1,28.402842451490603,-86.03702802835224
2,-7.547677093479039,-85.92914177591706
3,-99.42349270215789,37.67869637509402
4,-45.17565059693928,-10.925585519131147
5,-59.228071055207124,87.07859234193769
0,-59.35183154708098,-28.878244606920198
1,24.57460964514415,-97.28657450684383
2,-3.557577824936924,-89.59145577386437
3,-92.61823927962398,35.98287894368273
4,-63.017185728813494,-4.9007949792316845
5,-67.44609504337552,105.67370809130759
0,-52.401569180090725,-24.68312455534205
1,20.46549437673669,-103.48604870399237
2,11.57654506121842,-83.14038898307253
3,-81.32964832741838,53.153853996181894
4,-49.397822038584984,-10.155506021564632
5,-56.40019565799196,92.81253580115228
0,-55.93291069567657,-28.48355773023869
1,15.112911403059405,-88.68900418418941
2,10.660553926661759,-87.38948864409872
3,-88.55997492076617,36.63875477314301
4,-51.53751871748308,-23.942070787174604
5,-50.298140659714434,91.51834274393863
0,-42.19859036000782,-28.082291842653532
1,19.417110882291983,-109.44977035718387
2,-5.859756365005147,-88.78295468771165
3,-84.11299422435535,38.98845439516578
4,-48.470057294700695,-18.66472632574333
5,-47.188990268520925,83.94908762535752
0,-54.61065673252247,-24.067907518040123
1,27.91213680883951,-93.85234149249051
2,-5.635010384959081,-86.27135874812868
3,-80.35167125567006,49.23560228748142
4,-54.75094472869823,-13.958918460265728
5,-59.93328953573157,89.21545665001963
0,-34.05791230961168,-38.969351564374094
1,23.243721446054302,-81.37983191839757
2,-4.800041941230015,-86.4476007711506
3,-88.26343154366303,58.857276185073914
4,-45.58792736182425,0.13894407115641805
5,-51.67251086569844,91.49479971177028
0,-58.3089071578963,-30.05258732718228
1,20.325251264284013,-97.15587720918282
2,-0.27286963971540734,-92.0779836988647
3,-96.63839243953022,41.000324170223806
4,-52.71647019773199,-7.904913766477906
5,-68.80150987409364,99.71577002676413
0,-55.42377512524365,-18.004716927626934
1,21.493640273511758,-98.17588811953644
2,-1.184530147543095,-92.79693093969408
3,-95.1539955750772,44.94747708390413
4,-36.38172123202716,-19.12073207559122
5,-44.98207374509407,84.32316896385075
0,-60.04358931260007,-27.034584420770432
1,16.439761629741966,-101.21428628394615
2,-6.013478603226995,-80.95911147365446
3,-107.40895636272016,35.332071719204045
4,-66.38795509621252,-13.501488059985771
5,-55.240693798076826,85.49649657475491
0,-54.858953988915744,-31.5213950522799
1,15.381144919152698,-97.1394924394182
2,-9.672393470617763,-74.94257661522384
3,-80.52243056213507,42.20001669239954
4,-46.583409282979346,-11.892882923182649
5,-64.80295066213537,77.26340541173977
0,-33.29521383955828,-28.740920516736573
1,21.82252582945709,-79.615622894386
2,8.018277275960735,-87.40779732579338
3,-110.34537411056904,39.825018189962755
4,-49.8435513795499,-6.463073871570236
5,-51.685330035794685,88.83830609971164
0,-58.86709021242085,-22.84801708056049
1,20.46934848883681,-94.12733291585643
2,-2.1589847508415896,-85.4436859240702
3,-96.1501763312442,41.57298257140311
4,-46.3438612676479,-8.847657362368622
5,-60.005132722607414,90.30390131058351
0,-58.59898210429504,-22.316683401511995
1,9.526175714950845,-96.50452220133081
2,-0.7726280039076598,-86.96163799901613
3,-92.65128581490248,48.86665002244495
4,-44.530032319286484,-8.077075307641676
5,-42.393209703597876,92.23729442756937
0,-58.18064096468488,-14.493137550364397
1,22.403634526113553,-94.33763154572182
2,-5.5653406702836055,-88.19678988481571
3,-93.16486518504256,57.69522758925699
4,-37.4461597414605,-5.712093216573798
5,-55.259650788868704,97.91063272970287
0,-46.404077498259966,-28.74255359539063
1,16.365815737191365,-93.75881576944192
2,-5.360233314156996,-102.2174223148141
3,-81.30511061976233,41.82685945826689
4,-39.51560431635968,-0.6873044879668271
5,-56.38585555693223,79.35144190995067
0,-63.52759716320175,-34.35828566098802
1,17.399548694540783,-90.30224120301803
2,-17.043986578114705,-82.36726977524174
3,-92.43691014427279,58.642234264615055
4,-56.405328400241906,-18.30553022116777
5,-49.09563509622662,96.11700446220587
0,-43.78399060321411,-37.31807091809186
1,21.18754079681462,-100.03361098248706
2,-1.262640493776473,-77.20862588557983
3,-85.96632938401349,48.18295330352416
4,-45.687498665352,-14.923398838941823
5,-64.32273198621144,95.90093775811589
0,-51.49214020636852,-9.457928579296865
1,29.831582935741707,-94.0460239883889
2,-3.6515398917317707,-89.57182337321834
3,-88.82033515494518,48.56574186891517
4,-49.841907219617205,-17.111090768384436
5,-56.502039290930135,83.56472856423886
0,-37.61410907346924,-33.28899242063584
1,12.107244360649522,-96.35586184712864
2,9.676684319304034,-99.7339018814773
3,-92.9953455443402,36.1682101755686
4,-36.784689312493114,-6.111054138350591
5,-55.318261992011024,84.4488610391704
0,-44.32943693960948,-42.77930414576315
1,19.892131246319387,-89.65732468958053
2,6.759224606017522,-84.56706250804814
3,-91.69641745787169,35.39145050937885
4,-51.67967016137982,-1.1881750981481538
5,-77.67888064276988,86.55948962626826
0,-55.236139844825765,-33.48800752291448
1,22.481160636635547,-93.88673144240893
2,3.58375594267648,-81.93842801515937
3,-104.13784387126927,51.10197527375629
4,-41.02314940891751,-16.016476360810728
5,-52.139881672146764,100.48379898718537
0,-48.12957768990744,-28.113438558645196
1,18.212840262308408,-91.78402266574989
2,7.330807376618434,-85.2362806473149
3,-88.96932162958507,41.06884508321235
4,-53.43803847515529,-13.862043450528205
5,-44.91271591997518,91.53866030417292
0,-63.592289167000004,-23.553740990368507
1,13.608497539213346,-107.59423343443014
2,-7.0132698530645365,-90.3111338864925
3,-87.35569328621719,56.80177075790742
4,-56.755895724041196,-20.675401136160456
5,-53.75740543813344,85.42791815081824
0,-42.52485500280389,-14.10261113089364
1,20.32162814696364,-101.42345577966506
2,2.399643105837316,-79.59553864423938
3,-97.75060899814426,40.85590310721114
4,-54.947126280164056,-10.83306156573449
